-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ali/ali_ws/autonomous/build/bumperbot_controller
-- Install configuration: ""
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/launch
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/launch/controller.launch.py
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/config
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/config/bumperbot_controllers.yaml
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/ament_index/resource_index/package_run_dependencies/bumperbot_controller
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/ament_index/resource_index/parent_prefix_path/bumperbot_controller
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/environment/ament_prefix_path.sh
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/environment/ament_prefix_path.dsv
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/environment/path.sh
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/environment/path.dsv
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/local_setup.bash
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/local_setup.sh
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/local_setup.zsh
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/local_setup.dsv
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/package.dsv
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/ament_index/resource_index/packages/bumperbot_controller
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/cmake/bumperbot_controllerConfig.cmake
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/cmake/bumperbot_controllerConfig-version.cmake
-- Installing: /home/ali/ali_ws/autonomous/install/bumperbot_controller/share/bumperbot_controller/package.xml
